sample_,class,dilution,order,batch,id
20210420_003,solvent,1.0,70,3,20210420_003
20210420_005,process blank,1.0,71,3,20210420_005
20210420_019,QC,1.0,78,3,20210420_019
20210420_021,QC,1.0,79,3,20210420_021
20210420_023,QC,1.0,80,3,20210420_023
20210420_025,healthy,1.0,81,3,20210420_025
20210420_027,healthy,1.0,82,3,20210420_027
20210420_029,cancer,1.0,83,3,20210420_029
20210420_031,cancer,1.0,84,3,20210420_031
20210420_033,post-surgery,1.0,85,3,20210420_033
20210420_035,QC,1.0,86,3,20210420_035
20210420_037,healthy,1.0,87,3,20210420_037
20210420_039,benign,1.0,88,3,20210420_039
20210420_041,healthy,1.0,89,3,20210420_041
20210420_043,healthy,1.0,90,3,20210420_043
20210420_045,benign,1.0,91,3,20210420_045
20210420_047,QC,1.0,92,3,20210420_047
20210420_049,cancer,1.0,93,3,20210420_049
20210420_051,post-surgery,1.0,94,3,20210420_051
20210420_053,benign,1.0,95,3,20210420_053
20210420_055,cancer,1.0,96,3,20210420_055
20210420_057,cancer,1.0,97,3,20210420_057
20210420_059,QC,1.0,98,3,20210420_059
20210420_061,cancer,1.0,99,3,20210420_061
20210420_063,cancer,1.0,100,3,20210420_063
20210420_065,healthy,1.0,101,3,20210420_065
20210420_067,healthy,1.0,102,3,20210420_067
20210420_069,SRM,1.0,103,3,20210420_069
20210420_071,QC,1.0,104,3,20210420_071
20210420_073,QC,1.0,105,3,20210420_073
20210420_075,process blank,1.0,106,3,20210420_075
20210420_077,solvent,1.0,107,3,20210420_077
20210421_003,solvent,1.0,109,4,20210421_003
20210421_005,process blank,1.0,110,4,20210421_005
20210421_019,QC,1.0,117,4,20210421_019
20210421_021,QC,1.0,118,4,20210421_021
20210421_023,QC,1.0,119,4,20210421_023
20210421_025,cancer,1.0,120,4,20210421_025
20210421_027,healthy,1.0,121,4,20210421_027
20210421_029,cancer,1.0,122,4,20210421_029
20210421_031,cancer,1.0,123,4,20210421_031
20210421_033,healthy,1.0,124,4,20210421_033
20210421_035,QC,1.0,125,4,20210421_035
20210421_037,post-surgery,1.0,126,4,20210421_037
20210421_039,cancer,1.0,127,4,20210421_039
20210421_041,healthy,1.0,128,4,20210421_041
20210421_043,healthy,1.0,129,4,20210421_043
20210421_045,healthy,1.0,130,4,20210421_045
20210421_047,QC,1.0,131,4,20210421_047
20210421_049,benign,1.0,132,4,20210421_049
20210421_051,cancer,1.0,133,4,20210421_051
20210421_053,post-surgery,1.0,134,4,20210421_053
20210421_055,cancer,1.0,135,4,20210421_055
20210421_057,benign,1.0,136,4,20210421_057
20210421_059,QC,1.0,137,4,20210421_059
20210421_061,healthy,1.0,138,4,20210421_061
20210421_063,benign,1.0,139,4,20210421_063
20210421_065,cancer,1.0,140,4,20210421_065
20210421_067,healthy,1.0,141,4,20210421_067
20210421_069,SRM,1.0,142,4,20210421_069
20210421_071,QC,1.0,143,4,20210421_071
20210421_073,QC,1.0,144,4,20210421_073
20210421_075,process blank,1.0,145,4,20210421_075
20210421_077,solvent,1.0,146,4,20210421_077
20210422_003,solvent,1.0,148,5,20210422_003
20210422_005,process blank,1.0,149,5,20210422_005
20210422_019,QC,1.0,156,5,20210422_019
20210422_021,QC,1.0,157,5,20210422_021
20210422_023,QC,1.0,158,5,20210422_023
20210422_025,cancer,1.0,159,5,20210422_025
20210422_027,healthy,1.0,160,5,20210422_027
20210422_029,healthy,1.0,161,5,20210422_029
20210422_031,healthy,1.0,162,5,20210422_031
20210422_033,healthy,1.0,163,5,20210422_033
20210422_035,QC,1.0,164,5,20210422_035
20210422_037,cancer,1.0,165,5,20210422_037
20210422_039,benign,1.0,166,5,20210422_039
20210422_041,healthy,1.0,167,5,20210422_041
20210422_043,cancer,1.0,168,5,20210422_043
20210422_045,cancer,1.0,169,5,20210422_045
20210422_047,QC,1.0,170,5,20210422_047
20210422_049,benign,1.0,171,5,20210422_049
20210422_051,cancer,1.0,172,5,20210422_051
20210422_053,healthy,1.0,173,5,20210422_053
20210422_055,healthy,1.0,174,5,20210422_055
20210422_057,healthy,1.0,175,5,20210422_057
20210422_059,QC,1.0,176,5,20210422_059
20210422_061,benign,1.0,177,5,20210422_061
20210422_063,post-surgery,1.0,178,5,20210422_063
20210422_065,cancer,1.0,179,5,20210422_065
20210422_067,cancer,1.0,180,5,20210422_067
20210422_069,SRM,1.0,181,5,20210422_069
20210422_071,QC,1.0,182,5,20210422_071
20210422_073,QC,1.0,183,5,20210422_073
20210422_075,process blank,1.0,184,5,20210422_075
20210422_077,solvent,1.0,185,5,20210422_077
20210426_003,solvent,1.0,187,6,20210426_003
20210426_005,process blank,1.0,188,6,20210426_005
20210426_019,QC,1.0,195,6,20210426_019
20210426_021,QC,1.0,196,6,20210426_021
20210426_023,QC,1.0,197,6,20210426_023
20210426_025,cancer,1.0,198,6,20210426_025
20210426_027,cancer,1.0,199,6,20210426_027
20210426_029,cancer,1.0,200,6,20210426_029
20210426_031,benign,1.0,201,6,20210426_031
20210426_033,benign,1.0,202,6,20210426_033
20210426_035,QC,1.0,203,6,20210426_035
20210426_037,cancer,1.0,204,6,20210426_037
20210426_039,post-surgery,1.0,205,6,20210426_039
20210426_041,healthy,1.0,206,6,20210426_041
20210426_043,cancer,1.0,207,6,20210426_043
20210426_045,cancer,1.0,208,6,20210426_045
20210426_047,QC,1.0,209,6,20210426_047
20210426_049,healthy,1.0,210,6,20210426_049
20210426_051,post-surgery,1.0,211,6,20210426_051
20210426_053,cancer,1.0,212,6,20210426_053
20210426_055,benign,1.0,213,6,20210426_055
20210426_057,healthy,1.0,214,6,20210426_057
20210426_059,QC,1.0,215,6,20210426_059
20210426_061,healthy,1.0,216,6,20210426_061
20210426_063,healthy,1.0,217,6,20210426_063
20210426_065,healthy,1.0,218,6,20210426_065
20210426_067,healthy,1.0,219,6,20210426_067
20210426_069,SRM,1.0,220,6,20210426_069
20210426_071,QC,1.0,221,6,20210426_071
20210426_073,QC,1.0,222,6,20210426_073
20210426_075,process blank,1.0,223,6,20210426_075
20210426_077,solvent,1.0,224,6,20210426_077
20210427_003,solvent,1.0,226,7,20210427_003
20210427_005,process blank,1.0,227,7,20210427_005
20210427_019,QC,1.0,234,7,20210427_019
20210427_021,QC,1.0,235,7,20210427_021
20210427_023,QC,1.0,236,7,20210427_023
20210427_025,cancer,1.0,237,7,20210427_025
20210427_027,healthy,1.0,238,7,20210427_027
20210427_029,cancer,1.0,239,7,20210427_029
20210427_031,cancer,1.0,240,7,20210427_031
20210427_033,benign,1.0,241,7,20210427_033
20210427_035,QC,1.0,242,7,20210427_035
20210427_037,healthy,1.0,243,7,20210427_037
20210427_039,benign,1.0,244,7,20210427_039
20210427_041,healthy,1.0,245,7,20210427_041
20210427_043,post-surgery,1.0,246,7,20210427_043
20210427_045,benign,1.0,247,7,20210427_045
20210427_047,QC,1.0,248,7,20210427_047
20210427_049,post-surgery,1.0,249,7,20210427_049
20210427_051,healthy,1.0,250,7,20210427_051
20210427_053,healthy,1.0,251,7,20210427_053
20210427_055,healthy,1.0,252,7,20210427_055
20210427_057,healthy,1.0,253,7,20210427_057
20210427_059,QC,1.0,254,7,20210427_059
20210427_061,cancer,1.0,255,7,20210427_061
20210427_063,cancer,1.0,256,7,20210427_063
20210427_065,cancer,1.0,257,7,20210427_065
20210427_067,cancer,1.0,258,7,20210427_067
20210427_069,SRM,1.0,259,7,20210427_069
20210427_071,QC,1.0,260,7,20210427_071
20210427_073,QC,1.0,261,7,20210427_073
20210427_075,process blank,1.0,262,7,20210427_075
20210427_077,solvent,1.0,263,7,20210427_077
20210428_003,solvent,1.0,265,8,20210428_003
20210428_005,process blank,1.0,266,8,20210428_005
20210428_019,QC,1.0,273,8,20210428_019
20210428_021,QC,1.0,274,8,20210428_021
20210428_023,QC,1.0,275,8,20210428_023
20210428_025,healthy,1.0,276,8,20210428_025
20210428_027,healthy,1.0,277,8,20210428_027
20210428_029,cancer,1.0,278,8,20210428_029
20210428_031,cancer,1.0,279,8,20210428_031
20210428_033,healthy,1.0,280,8,20210428_033
20210428_035,QC,1.0,281,8,20210428_035
20210428_037,healthy,1.0,282,8,20210428_037
20210428_039,benign,1.0,283,8,20210428_039
20210428_041,cancer,1.0,284,8,20210428_041
20210428_043,cancer,1.0,285,8,20210428_043
20210428_045,benign,1.0,286,8,20210428_045
20210428_047,QC,1.0,287,8,20210428_047
20210428_049,cancer,1.0,288,8,20210428_049
20210428_051,healthy,1.0,289,8,20210428_051
20210428_053,healthy,1.0,290,8,20210428_053
20210428_055,benign,1.0,291,8,20210428_055
20210428_057,post-surgery,1.0,292,8,20210428_057
20210428_059,QC,1.0,293,8,20210428_059
20210428_061,post-surgery,1.0,294,8,20210428_061
20210428_063,cancer,1.0,295,8,20210428_063
20210428_065,healthy,1.0,296,8,20210428_065
20210428_067,cancer,1.0,297,8,20210428_067
20210428_069,SRM,1.0,298,8,20210428_069
20210428_071,QC,1.0,299,8,20210428_071
20210428_073,QC,1.0,300,8,20210428_073
20210428_075,process blank,1.0,301,8,20210428_075
20210428_077,solvent,1.0,302,8,20210428_077
20210503_003,solvent,1.0,304,9,20210503_003
20210503_005,process blank,1.0,305,9,20210503_005
20210503_019,QC,1.0,312,9,20210503_019
20210503_021,QC,1.0,313,9,20210503_021
20210503_023,QC,1.0,314,9,20210503_023
20210503_025,post-surgery,1.0,315,9,20210503_025
20210503_027,cancer,1.0,316,9,20210503_027
20210503_029,healthy,1.0,317,9,20210503_029
20210503_031,healthy,1.0,318,9,20210503_031
20210503_033,healthy,1.0,319,9,20210503_033
20210503_035,QC,1.0,320,9,20210503_035
20210503_037,cancer,1.0,321,9,20210503_037
20210503_039,cancer,1.0,322,9,20210503_039
20210503_041,cancer,1.0,323,9,20210503_041
20210503_043,healthy,1.0,324,9,20210503_043
20210503_045,cancer,1.0,325,9,20210503_045
20210503_047,QC,1.0,326,9,20210503_047
20210503_049,benign,1.0,327,9,20210503_049
20210503_051,cancer,1.0,328,9,20210503_051
20210503_053,healthy,1.0,329,9,20210503_053
20210503_055,benign,1.0,330,9,20210503_055
20210503_057,healthy,1.0,331,9,20210503_057
20210503_059,QC,1.0,332,9,20210503_059
20210503_061,healthy,1.0,333,9,20210503_061
20210503_063,benign,1.0,334,9,20210503_063
20210503_065,cancer,1.0,335,9,20210503_065
20210503_067,cancer,1.0,336,9,20210503_067
20210503_069,SRM,1.0,337,9,20210503_069
20210503_071,QC,1.0,338,9,20210503_071
20210503_073,QC,1.0,339,9,20210503_073
20210503_075,process blank,1.0,340,9,20210503_075
20210503_077,solvent,1.0,341,9,20210503_077
20210504_003,solvent,1.0,343,10,20210504_003
20210504_005,process blank,1.0,344,10,20210504_005
20210504_019,QC,1.0,351,10,20210504_019
20210504_021,QC,1.0,352,10,20210504_021
20210504_023,QC,1.0,353,10,20210504_023
20210504_025,healthy,1.0,354,10,20210504_025
20210504_027,cancer,1.0,355,10,20210504_027
20210504_029,benign,1.0,356,10,20210504_029
20210504_031,cancer,1.0,357,10,20210504_031
20210504_033,healthy,1.0,358,10,20210504_033
20210504_035,QC,1.0,359,10,20210504_035
20210504_037,post-surgery,1.0,360,10,20210504_037
20210504_039,cancer,1.0,361,10,20210504_039
20210504_041,cancer,1.0,362,10,20210504_041
20210504_043,benign,1.0,363,10,20210504_043
20210504_045,healthy,1.0,364,10,20210504_045
20210504_047,QC,1.0,365,10,20210504_047
20210504_049,healthy,1.0,366,10,20210504_049
20210504_051,healthy,1.0,367,10,20210504_051
20210504_053,cancer,1.0,368,10,20210504_053
20210504_055,healthy,1.0,369,10,20210504_055
20210504_057,cancer,1.0,370,10,20210504_057
20210504_059,QC,1.0,371,10,20210504_059
20210504_061,healthy,1.0,372,10,20210504_061
20210504_063,benign,1.0,373,10,20210504_063
20210504_065,post-surgery,1.0,374,10,20210504_065
20210504_067,cancer,1.0,375,10,20210504_067
20210504_069,SRM,1.0,376,10,20210504_069
20210504_071,QC,1.0,377,10,20210504_071
20210504_073,QC,1.0,378,10,20210504_073
20210504_075,process blank,1.0,379,10,20210504_075
20210504_077,solvent,1.0,380,10,20210504_077
20210505_003,solvent,1.0,382,11,20210505_003
20210505_005,process blank,1.0,383,11,20210505_005
20210505_019,QC,1.0,390,11,20210505_019
20210505_021,QC,1.0,391,11,20210505_021
20210505_023,QC,1.0,392,11,20210505_023
20210505_025,cancer,1.0,393,11,20210505_025
20210505_027,post-surgery,1.0,394,11,20210505_027
20210505_029,cancer,1.0,395,11,20210505_029
20210505_031,cancer,1.0,396,11,20210505_031
20210505_033,post-surgery,1.0,397,11,20210505_033
20210505_035,QC,1.0,398,11,20210505_035
20210505_037,cancer,1.0,399,11,20210505_037
20210505_039,healthy,1.0,400,11,20210505_039
20210505_041,healthy,1.0,401,11,20210505_041
20210505_043,healthy,1.0,402,11,20210505_043
20210505_045,healthy,1.0,403,11,20210505_045
20210505_047,QC,1.0,404,11,20210505_047
20210505_049,cancer,1.0,405,11,20210505_049
20210505_051,healthy,1.0,406,11,20210505_051
20210505_053,benign,1.0,407,11,20210505_053
20210505_055,benign,1.0,408,11,20210505_055
20210505_057,cancer,1.0,409,11,20210505_057
20210505_059,QC,1.0,410,11,20210505_059
20210505_061,healthy,1.0,411,11,20210505_061
20210505_063,healthy,1.0,412,11,20210505_063
20210505_065,benign,1.0,413,11,20210505_065
20210505_067,cancer,1.0,414,11,20210505_067
20210505_069,SRM,1.0,415,11,20210505_069
20210505_071,QC,1.0,416,11,20210505_071
20210505_073,QC,1.0,417,11,20210505_073
20210505_075,process blank,1.0,418,11,20210505_075
20210505_077,solvent,1.0,419,11,20210505_077
20210512_003,solvent,1.0,421,12,20210512_003
20210512_005,process blank,1.0,422,12,20210512_005
20210512_019,QC,1.0,429,12,20210512_019
20210512_021,QC,1.0,430,12,20210512_021
20210512_023,QC,1.0,431,12,20210512_023
20210512_025,healthy,1.0,432,12,20210512_025
20210512_027,cancer,1.0,433,12,20210512_027
20210512_029,benign,1.0,434,12,20210512_029
20210512_031,healthy,1.0,435,12,20210512_031
20210512_033,benign,1.0,436,12,20210512_033
20210512_035,QC,1.0,437,12,20210512_035
20210512_037,healthy,1.0,438,12,20210512_037
20210512_039,cancer,1.0,439,12,20210512_039
20210512_041,healthy,1.0,440,12,20210512_041
20210512_043,cancer,1.0,441,12,20210512_043
20210512_045,cancer,1.0,442,12,20210512_045
20210512_047,QC,1.0,443,12,20210512_047
20210512_049,cancer,1.0,444,12,20210512_049
20210512_051,cancer,1.0,445,12,20210512_051
20210512_053,benign,1.0,446,12,20210512_053
20210512_055,healthy,1.0,447,12,20210512_055
20210512_057,post-surgery,1.0,448,12,20210512_057
20210512_059,QC,1.0,449,12,20210512_059
20210512_061,post-surgery,1.0,450,12,20210512_061
20210512_063,cancer,1.0,451,12,20210512_063
20210512_065,healthy,1.0,452,12,20210512_065
20210512_067,healthy,1.0,453,12,20210512_067
20210512_069,SRM,1.0,454,12,20210512_069
20210512_071,QC,1.0,455,12,20210512_071
20210512_073,QC,1.0,456,12,20210512_073
20210512_075,process blank,1.0,457,12,20210512_075
20210512_077,solvent,1.0,458,12,20210512_077
20210513_003,solvent,1.0,460,13,20210513_003
20210513_005,process blank,1.0,461,13,20210513_005
20210513_019,QC,1.0,468,13,20210513_019
20210513_021,QC,1.0,469,13,20210513_021
20210513_023,QC,1.0,470,13,20210513_023
20210513_025,healthy,1.0,471,13,20210513_025
20210513_027,cancer,1.0,472,13,20210513_027
20210513_029,healthy,1.0,473,13,20210513_029
20210513_031,cancer,1.0,474,13,20210513_031
20210513_033,healthy,1.0,475,13,20210513_033
20210513_035,QC,1.0,476,13,20210513_035
20210513_037,cancer,1.0,477,13,20210513_037
20210513_039,benign,1.0,478,13,20210513_039
20210513_041,healthy,1.0,479,13,20210513_041
20210513_043,cancer,1.0,480,13,20210513_043
20210513_045,healthy,1.0,481,13,20210513_045
20210513_047,QC,1.0,482,13,20210513_047
20210513_049,cancer,1.0,483,13,20210513_049
20210513_051,post-surgery,1.0,484,13,20210513_051
20210513_053,benign,1.0,485,13,20210513_053
20210513_055,cancer,1.0,486,13,20210513_055
20210513_057,healthy,1.0,487,13,20210513_057
20210513_059,QC,1.0,488,13,20210513_059
20210513_061,healthy,1.0,489,13,20210513_061
20210513_063,benign,1.0,490,13,20210513_063
20210513_065,cancer,1.0,491,13,20210513_065
20210513_067,healthy,1.0,492,13,20210513_067
20210513_069,SRM,1.0,493,13,20210513_069
20210513_071,QC,1.0,494,13,20210513_071
20210513_073,QC,1.0,495,13,20210513_073
20210513_075,process blank,1.0,496,13,20210513_075
20210513_077,solvent,1.0,497,13,20210513_077
20210517_003,solvent,1.0,499,14,20210517_003
20210517_005,process blank,1.0,500,14,20210517_005
20210517_019,QC,1.0,507,14,20210517_019
20210517_021,QC,1.0,508,14,20210517_021
20210517_023,QC,1.0,509,14,20210517_023
20210517_025,healthy,1.0,510,14,20210517_025
20210517_027,healthy,1.0,511,14,20210517_027
20210517_029,benign,1.0,512,14,20210517_029
20210517_031,healthy,1.0,513,14,20210517_031
20210517_033,healthy,1.0,514,14,20210517_033
20210517_035,QC,1.0,515,14,20210517_035
20210517_037,cancer,1.0,516,14,20210517_037
