sample_,class,dilution,order,batch,id
20210517_039,cancer,1.0,517,14,20210517_039
20210517_041,cancer,1.0,518,14,20210517_041
20210517_043,benign,1.0,519,14,20210517_043
20210517_045,healthy,1.0,520,14,20210517_045
20210517_047,QC,1.0,521,14,20210517_047
20210517_049,cancer,1.0,522,14,20210517_049
20210517_051,benign,1.0,523,14,20210517_051
20210517_053,cancer,1.0,524,14,20210517_053
20210517_055,cancer,1.0,525,14,20210517_055
20210517_057,post-surgery,1.0,526,14,20210517_057
20210517_059,QC,1.0,527,14,20210517_059
20210517_061,healthy,1.0,528,14,20210517_061
20210517_063,cancer,1.0,529,14,20210517_063
20210517_065,post-surgery,1.0,530,14,20210517_065
20210517_067,healthy,1.0,531,14,20210517_067
20210517_069,SRM,1.0,532,14,20210517_069
20210517_071,QC,1.0,533,14,20210517_071
20210517_073,QC,1.0,534,14,20210517_073
20210517_075,process blank,1.0,535,14,20210517_075
20210517_077,solvent,1.0,536,14,20210517_077
20210603_003,solvent,1.0,577,16,20210603_003
20210603_005,process blank,1.0,578,16,20210603_005
20210603_019,QC,1.0,585,16,20210603_019
20210603_021,QC,1.0,586,16,20210603_021
20210603_023,QC,1.0,587,16,20210603_023
20210603_025,healthy,1.0,588,16,20210603_025
20210603_027,benign,1.0,589,16,20210603_027
20210603_029,post-surgery,1.0,590,16,20210603_029
20210603_031,benign,1.0,591,16,20210603_031
20210603_033,cancer,1.0,592,16,20210603_033
20210603_035,QC,1.0,593,16,20210603_035
20210603_037,cancer,1.0,594,16,20210603_037
20210603_039,cancer,1.0,595,16,20210603_039
20210603_041,cancer,1.0,596,16,20210603_041
20210603_043,cancer,1.0,597,16,20210603_043
20210603_045,healthy,1.0,598,16,20210603_045
20210603_047,QC,1.0,599,16,20210603_047
20210603_049,cancer,1.0,600,16,20210603_049
20210603_051,healthy,1.0,601,16,20210603_051
20210603_053,healthy,1.0,602,16,20210603_053
20210603_055,cancer,1.0,603,16,20210603_055
20210603_057,healthy,1.0,604,16,20210603_057
20210603_059,QC,1.0,605,16,20210603_059
20210603_061,benign,1.0,606,16,20210603_061
20210603_063,healthy,1.0,607,16,20210603_063
20210603_065,post-surgery,1.0,608,16,20210603_065
20210603_067,healthy,1.0,609,16,20210603_067
20210603_069,SRM,1.0,610,16,20210603_069
20210603_071,QC,1.0,611,16,20210603_071
20210603_073,QC,1.0,612,16,20210603_073
20210603_075,process blank,1.0,613,16,20210603_075
20210603_077,solvent,1.0,614,16,20210603_077
20210607_003,solvent,1.0,616,17,20210607_003
20210607_005,process blank,1.0,617,17,20210607_005
20210607_019,QC,1.0,624,17,20210607_019
20210607_021,QC,1.0,625,17,20210607_021
20210607_023,QC,1.0,626,17,20210607_023
20210607_025,cancer,1.0,627,17,20210607_025
20210607_027,cancer,1.0,628,17,20210607_027
20210607_029,healthy,1.0,629,17,20210607_029
20210607_031,healthy,1.0,630,17,20210607_031
20210607_033,healthy,1.0,631,17,20210607_033
20210607_035,QC,1.0,632,17,20210607_035
20210607_037,cancer,1.0,633,17,20210607_037
20210607_039,healthy,1.0,634,17,20210607_039
20210607_041,cancer,1.0,635,17,20210607_041
20210607_043,healthy,1.0,636,17,20210607_043
20210607_045,healthy,1.0,637,17,20210607_045
20210607_047,QC,1.0,638,17,20210607_047
20210607_049,benign,1.0,639,17,20210607_049
20210607_051,healthy,1.0,640,17,20210607_051
20210607_053,healthy,1.0,641,17,20210607_053
20210607_055,benign,1.0,642,17,20210607_055
20210607_057,post-surgery,1.0,643,17,20210607_057
20210607_059,QC,1.0,644,17,20210607_059
20210607_061,benign,1.0,645,17,20210607_061
20210607_063,cancer,1.0,646,17,20210607_063
20210607_065,cancer,1.0,647,17,20210607_065
20210607_067,cancer,1.0,648,17,20210607_067
20210607_069,SRM,1.0,649,17,20210607_069
20210607_071,QC,1.0,650,17,20210607_071
20210607_073,QC,1.0,651,17,20210607_073
20210607_075,process blank,1.0,652,17,20210607_075
20210607_077,solvent,1.0,653,17,20210607_077
20210608_003,solvent,1.0,655,18,20210608_003
20210608_005,process blank,1.0,656,18,20210608_005
20210608_019,QC,1.0,663,18,20210608_019
20210608_021,QC,1.0,664,18,20210608_021
20210608_023,QC,1.0,665,18,20210608_023
20210608_025,healthy,1.0,666,18,20210608_025
20210608_027,cancer,1.0,667,18,20210608_027
20210608_029,cancer,1.0,668,18,20210608_029
20210608_031,healthy,1.0,669,18,20210608_031
20210608_033,healthy,1.0,670,18,20210608_033
20210608_035,QC,1.0,671,18,20210608_035
20210608_037,cancer,1.0,672,18,20210608_037
20210608_039,healthy,1.0,673,18,20210608_039
20210608_041,cancer,1.0,674,18,20210608_041
20210608_043,benign,1.0,675,18,20210608_043
20210608_045,benign,1.0,676,18,20210608_045
20210608_047,QC,1.0,677,18,20210608_047
20210608_049,healthy,1.0,678,18,20210608_049
20210608_051,post-surgery,1.0,679,18,20210608_051
20210608_053,cancer,1.0,680,18,20210608_053
20210608_055,cancer,1.0,681,18,20210608_055
20210608_057,benign,1.0,682,18,20210608_057
20210608_059,QC,1.0,683,18,20210608_059
20210608_061,healthy,1.0,684,18,20210608_061
20210608_063,post-surgery,1.0,685,18,20210608_063
20210608_065,cancer,1.0,686,18,20210608_065
20210608_067,healthy,1.0,687,18,20210608_067
20210608_069,SRM,1.0,688,18,20210608_069
20210608_071,QC,1.0,689,18,20210608_071
20210608_073,QC,1.0,690,18,20210608_073
20210608_075,process blank,1.0,691,18,20210608_075
20210608_077,solvent,1.0,692,18,20210608_077
20210610_003,solvent,1.0,694,19,20210610_003
20210610_005,process blank,1.0,695,19,20210610_005
20210610_019,QC,1.0,702,19,20210610_019
20210610_021,QC,1.0,703,19,20210610_021
20210610_023,QC,1.0,704,19,20210610_023
20210610_025,cancer,1.0,705,19,20210610_025
20210610_027,benign,1.0,706,19,20210610_027
20210610_029,cancer,1.0,707,19,20210610_029
20210610_031,healthy,1.0,708,19,20210610_031
20210610_033,healthy,1.0,709,19,20210610_033
20210610_035,QC,1.0,710,19,20210610_035
20210610_037,healthy,1.0,711,19,20210610_037
20210610_039,healthy,1.0,712,19,20210610_039
20210610_041,cancer,1.0,713,19,20210610_041
20210610_043,healthy,1.0,714,19,20210610_043
20210610_045,healthy,1.0,715,19,20210610_045
20210610_047,QC,1.0,716,19,20210610_047
20210610_049,benign,1.0,717,19,20210610_049
20210610_051,benign,1.0,718,19,20210610_051
20210610_053,healthy,1.0,719,19,20210610_053
20210610_055,post-surgery,1.0,720,19,20210610_055
20210610_057,cancer,1.0,721,19,20210610_057
20210610_059,QC,1.0,722,19,20210610_059
20210610_061,cancer,1.0,723,19,20210610_061
20210610_063,cancer,1.0,724,19,20210610_063
20210610_065,post-surgery,1.0,725,19,20210610_065
20210610_067,cancer,1.0,726,19,20210610_067
20210610_069,SRM,1.0,727,19,20210610_069
20210610_071,QC,1.0,728,19,20210610_071
20210610_073,QC,1.0,729,19,20210610_073
20210610_075,process blank,1.0,730,19,20210610_075
20210610_077,solvent,1.0,731,19,20210610_077
20210705_003,solvent,1.0,733,20,20210705_003
20210705_005,process blank,1.0,734,20,20210705_005
20210705_019,QC,1.0,741,20,20210705_019
20210705_021,QC,1.0,742,20,20210705_021
20210705_023,QC,1.0,743,20,20210705_023
20210705_025,cancer,1.0,744,20,20210705_025
20210705_027,healthy,1.0,745,20,20210705_027
20210705_029,cancer,1.0,746,20,20210705_029
20210705_031,healthy,1.0,747,20,20210705_031
20210705_033,healthy,1.0,748,20,20210705_033
20210705_035,QC,1.0,749,20,20210705_035
20210705_037,healthy,1.0,750,20,20210705_037
20210705_039,cancer,1.0,751,20,20210705_039
20210705_041,cancer,1.0,752,20,20210705_041
20210705_043,post-surgery,1.0,753,20,20210705_043
20210705_045,cancer,1.0,754,20,20210705_045
20210705_047,QC,1.0,755,20,20210705_047
20210705_049,healthy,1.0,756,20,20210705_049
20210705_051,benign,1.0,757,20,20210705_051
20210705_053,benign,1.0,758,20,20210705_053
20210705_055,healthy,1.0,759,20,20210705_055
20210705_057,cancer,1.0,760,20,20210705_057
20210705_059,QC,1.0,761,20,20210705_059
20210705_061,cancer,1.0,762,20,20210705_061
20210705_063,healthy,1.0,763,20,20210705_063
20210705_065,benign,1.0,764,20,20210705_065
20210705_067,post-surgery,1.0,765,20,20210705_067
20210705_069,SRM,1.0,766,20,20210705_069
20210705_071,QC,1.0,767,20,20210705_071
20210705_073,QC,1.0,768,20,20210705_073
20210705_075,process blank,1.0,769,20,20210705_075
20210705_077,solvent,1.0,770,20,20210705_077
20210706_003,solvent,1.0,772,21,20210706_003
20210706_005,process blank,1.0,773,21,20210706_005
20210706_019,QC,1.0,780,21,20210706_019
20210706_021,QC,1.0,781,21,20210706_021
20210706_023,QC,1.0,782,21,20210706_023
20210706_025,healthy,1.0,783,21,20210706_025
20210706_027,healthy,1.0,784,21,20210706_027
20210706_029,healthy,1.0,785,21,20210706_029
20210706_031,benign,1.0,786,21,20210706_031
20210706_033,cancer,1.0,787,21,20210706_033
20210706_035,QC,1.0,788,21,20210706_035
20210706_037,benign,1.0,789,21,20210706_037
20210706_039,healthy,1.0,790,21,20210706_039
20210706_041,cancer,1.0,791,21,20210706_041
20210706_043,cancer,1.0,792,21,20210706_043
20210706_045,healthy,1.0,793,21,20210706_045
20210706_047,QC,1.0,794,21,20210706_047
20210706_049,benign,1.0,795,21,20210706_049
20210706_051,healthy,1.0,796,21,20210706_051
20210706_053,cancer,1.0,797,21,20210706_053
20210706_055,healthy,1.0,798,21,20210706_055
20210706_057,cancer,1.0,799,21,20210706_057
20210706_059,QC,1.0,800,21,20210706_059
20210706_061,post-surgery,1.0,801,21,20210706_061
20210706_063,cancer,1.0,802,21,20210706_063
20210706_065,cancer,1.0,803,21,20210706_065
20210706_067,healthy,1.0,804,21,20210706_067
20210706_069,SRM,1.0,805,21,20210706_069
20210706_071,QC,1.0,806,21,20210706_071
20210706_073,QC,1.0,807,21,20210706_073
20210706_075,process blank,1.0,808,21,20210706_075
20210706_077,solvent,1.0,809,21,20210706_077
20210708_003,solvent,1.0,811,22,20210708_003
20210708_005,process blank,1.0,812,22,20210708_005
20210708_019,QC,1.0,819,22,20210708_019
20210708_021,QC,1.0,820,22,20210708_021
20210708_023,QC,1.0,821,22,20210708_023
20210708_025,cancer,1.0,822,22,20210708_025
20210708_027,healthy,1.0,823,22,20210708_027
20210708_029,benign,1.0,824,22,20210708_029
20210708_031,healthy,1.0,825,22,20210708_031
20210708_033,healthy,1.0,826,22,20210708_033
20210708_035,QC,1.0,827,22,20210708_035
20210708_037,cancer,1.0,828,22,20210708_037
20210708_039,healthy,1.0,829,22,20210708_039
20210708_041,healthy,1.0,830,22,20210708_041
20210708_043,cancer,1.0,831,22,20210708_043
20210708_045,cancer,1.0,832,22,20210708_045
20210708_047,QC,1.0,833,22,20210708_047
20210708_049,post-surgery,1.0,834,22,20210708_049
20210708_051,benign,1.0,835,22,20210708_051
20210708_053,benign,1.0,836,22,20210708_053
20210708_055,post-surgery,1.0,837,22,20210708_055
20210708_057,healthy,1.0,838,22,20210708_057
20210708_059,QC,1.0,839,22,20210708_059
20210708_061,cancer,1.0,840,22,20210708_061
20210708_063,cancer,1.0,841,22,20210708_063
20210708_065,cancer,1.0,842,22,20210708_065
20210708_067,healthy,1.0,843,22,20210708_067
20210708_069,SRM,1.0,844,22,20210708_069
20210708_071,QC,1.0,845,22,20210708_071
20210708_073,QC,1.0,846,22,20210708_073
20210708_075,process blank,1.0,847,22,20210708_075
20210708_077,solvent,1.0,848,22,20210708_077
20210712_003,solvent,1.0,850,23,20210712_003
20210712_005,process blank,1.0,851,23,20210712_005
20210712_019,QC,1.0,858,23,20210712_019
20210712_021,QC,1.0,859,23,20210712_021
20210712_023,QC,1.0,860,23,20210712_023
20210712_025,benign,1.0,861,23,20210712_025
20210712_027,healthy,1.0,862,23,20210712_027
20210712_029,cancer,1.0,863,23,20210712_029
20210712_031,benign,1.0,864,23,20210712_031
20210712_033,post-surgery,1.0,865,23,20210712_033
20210712_035,QC,1.0,866,23,20210712_035
20210712_037,healthy,1.0,867,23,20210712_037
20210712_039,cancer,1.0,868,23,20210712_039
20210712_041,cancer,1.0,869,23,20210712_041
20210712_043,healthy,1.0,870,23,20210712_043
20210712_045,benign,1.0,871,23,20210712_045
20210712_047,QC,1.0,872,23,20210712_047
20210712_049,cancer,1.0,873,23,20210712_049
20210712_051,healthy,1.0,874,23,20210712_051
20210712_053,healthy,1.0,875,23,20210712_053
20210712_055,healthy,1.0,876,23,20210712_055
20210712_057,cancer,1.0,877,23,20210712_057
20210712_059,QC,1.0,878,23,20210712_059
20210712_061,post-surgery,1.0,879,23,20210712_061
20210712_063,cancer,1.0,880,23,20210712_063
20210712_065,cancer,1.0,881,23,20210712_065
20210712_067,healthy,1.0,882,23,20210712_067
20210712_069,SRM,1.0,883,23,20210712_069
20210712_071,QC,1.0,884,23,20210712_071
20210712_073,QC,1.0,885,23,20210712_073
20210712_075,process blank,1.0,886,23,20210712_075
20210712_077,solvent,1.0,887,23,20210712_077
20210714_003,solvent,1.0,889,24,20210714_003
20210714_005,process blank,1.0,890,24,20210714_005
20210714_019,QC,1.0,897,24,20210714_019
20210714_021,QC,1.0,898,24,20210714_021
20210714_023,QC,1.0,899,24,20210714_023
20210714_025,cancer,1.0,900,24,20210714_025
20210714_027,healthy,1.0,901,24,20210714_027
20210714_029,healthy,1.0,902,24,20210714_029
20210714_031,cancer,1.0,903,24,20210714_031
20210714_033,cancer,1.0,904,24,20210714_033
20210714_035,QC,1.0,905,24,20210714_035
20210714_037,healthy,1.0,906,24,20210714_037
20210714_039,cancer,1.0,907,24,20210714_039
20210714_041,benign,1.0,908,24,20210714_041
20210714_043,cancer,1.0,909,24,20210714_043
20210714_045,benign,1.0,910,24,20210714_045
20210714_047,QC,1.0,911,24,20210714_047
20210714_049,benign,1.0,912,24,20210714_049
20210714_051,cancer,1.0,913,24,20210714_051
20210714_053,SRM,1.0,914,24,20210714_053
20210714_055,QC,1.0,915,24,20210714_055
20210714_057,QC,1.0,916,24,20210714_057
20210714_059,QC,1.0,917,24,20210714_059
20210714_061,QC,1.0,918,24,20210714_061
20210714_063,process blank,1.0,919,24,20210714_063
20210714_065,solvent,1.0,920,24,20210714_065
20210715_003,solvent,1.0,922,25,20210715_003
20210715_005,process blank,1.0,923,25,20210715_005
20210715_019,QC,1.0,930,25,20210715_019
20210715_021,QC,1.0,931,25,20210715_021
20210715_023,QC,1.0,932,25,20210715_023
20210715_025,2,0.5,933,25,20210715_025
20210715_027,1,1.0,934,25,20210715_027
20210715_029,8,0.125,935,25,20210715_029
20210715_031,1,1.0,936,25,20210715_031
20210715_033,8,0.125,937,25,20210715_033
20210715_035,QC,1.0,938,25,20210715_035
20210715_037,16,0.0625,939,25,20210715_037
20210715_039,1,1.0,940,25,20210715_039
20210715_041,4,0.25,941,25,20210715_041
20210715_043,2,0.5,942,25,20210715_043
20210715_045,16,0.0625,943,25,20210715_045
20210715_047,QC,1.0,944,25,20210715_047
20210715_049,4,0.25,945,25,20210715_049
20210715_051,2,0.5,946,25,20210715_051
20210715_053,4,0.25,947,25,20210715_053
20210715_055,8,0.125,948,25,20210715_055
20210715_057,16,0.0625,949,25,20210715_057
20210715_059,QC,1.0,950,25,20210715_059
20210715_061,QC,1.0,951,25,20210715_061
20210715_063,QC,1.0,952,25,20210715_063
20210715_065,process blank,1.0,953,25,20210715_065
20210715_067,solvent,1.0,954,25,20210715_067
20220523_003,solvent,1.0,991,27,20220523_003
20220523_005,sss,1.0,992,27,20220523_005
20220523_007,process blank,1.0,993,27,20220523_007
20220523_021,QC,1.0,1000,27,20220523_021
20220523_023,QC,1.0,1001,27,20220523_023
20220523_025,QC,1.0,1002,27,20220523_025
20220523_027,pQC,1.0,1003,27,20220523_027
20220523_029,pQC,1.0,1004,27,20220523_029
20220523_031,pQC,1.0,1005,27,20220523_031
20220523_033,pQC,1.0,1006,27,20220523_033
20220523_035,pQC,1.0,1007,27,20220523_035
20220523_037,QC,1.0,1008,27,20220523_037
20220523_039,pQC,1.0,1009,27,20220523_039
20220523_041,pQC,1.0,1010,27,20220523_041
20220523_043,pQC,1.0,1011,27,20220523_043
20220523_045,pQC,1.0,1012,27,20220523_045
20220523_047,pQC,1.0,1013,27,20220523_047
20220523_049,QC,1.0,1014,27,20220523_049
20220523_051,pQC,1.0,1015,27,20220523_051
20220523_053,pQC,1.0,1016,27,20220523_053
20220523_055,pQC,1.0,1017,27,20220523_055
20220523_057,pQC,1.0,1018,27,20220523_057
20220523_059,pQC,1.0,1019,27,20220523_059
20220523_061,QC,1.0,1020,27,20220523_061
20220523_063,pQC,1.0,1021,27,20220523_063
20220523_065,pQC,1.0,1022,27,20220523_065
20220523_067,pQC,1.0,1023,27,20220523_067
20220523_069,pQC,1.0,1024,27,20220523_069
20220523_071,pQC,1.0,1025,27,20220523_071
20220523_073,pQC,1.0,1026,27,20220523_073
20220523_075,QC,1.0,1027,27,20220523_075
20220523_077,QC,1.0,1028,27,20220523_077
20220523_079,QC,1.0,1029,27,20220523_079
20220523_081,process blank,1.0,1030,27,20220523_081
20220523_083,solvent,1.0,1031,27,20220523_083
